,Unnamed: 0,Date,Host,Result,Guest,Status,Season,Host: Average shots stvor,Guest: Average shots stvor,Host: Average corner situation,Guest: Average corner situation,Host: SCR,Guest: SCR,Host: Ball control,Guest: Ball control
0,0,26.07.2020,Arsenal,3 : 2,Watford,Завершен,england-premier-league-2019-2020,4.03,3.21,6.08,4.39,0.1925545571245186,0.11587485515643106,53.79,42.61
1,1,26.07.2020,Burnley,1 : 2,Brighton,Завершен,england-premier-league-2019-2020,3.24,3.68,4.5,4.68,0.14473684210526316,0.1079913606911447,41.32,52.5
2,2,26.07.2020,Chelsea,2 : 0,Wolverhampton,Завершен,england-premier-league-2019-2020,5.74,4.05,6.5,5.08,0.15025041736227046,0.1422319474835886,60.66,48.34
3,3,26.07.2020,Crystal Palace,1 : 1,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,3.13,4.26,4.66,5.26,0.10796221322537113,0.18058690744920997,44.61,52.11
4,4,26.07.2020,Everton,1 : 3,AFC Bournemouth,Завершен,england-premier-league-2019-2020,4.18,3.16,5.34,5.11,0.13840830449826988,0.14473684210526316,48.84,44.16
5,5,26.07.2020,Leicester City,0 : 2,Manchester United,Завершен,england-premier-league-2019-2020,4.92,5.39,5.82,5.37,0.16838166510757716,0.16932270916334663,57.63,55.87
6,6,26.07.2020,Manchester City,5 : 0,Norwich City,Завершен,england-premier-league-2019-2020,6.76,3.21,7.84,4.26,0.18430034129692835,0.0879396984924623,66.87,49.21
7,7,26.07.2020,Newcastle United,1 : 3,Liverpool,Завершен,england-premier-league-2019-2020,3.21,6.05,3.97,6.76,0.13280212483399734,0.19963702359346644,38.84,63.03
8,8,26.07.2020,Southampton,3 : 1,Sheffield United,Завершен,england-premier-league-2019-2020,4.63,3.05,5.53,5.58,0.1381509032943677,0.14450867052023122,48.84,42.97
9,9,26.07.2020,West Ham United,1 : 1,Aston Villa,Завершен,england-premier-league-2019-2020,4.08,4.0,5.0,5.26,0.16009852216748768,0.12127894156560089,43.61,44.21
10,10,22.07.2020,Liverpool,5 : 3,Chelsea,Завершен,england-premier-league-2019-2020,6.05,5.74,6.76,6.5,0.19963702359346644,0.15025041736227046,63.03,60.66
11,11,22.07.2020,Manchester United,1 : 1,West Ham United,Завершен,england-premier-league-2019-2020,5.39,4.08,5.37,5.0,0.16932270916334663,0.16009852216748768,55.87,43.61
12,12,21.07.2020,Aston Villa,1 : 0,Arsenal,Завершен,england-premier-league-2019-2020,4.0,4.03,5.26,6.08,0.12127894156560089,0.1925545571245186,44.21,53.79
13,13,21.07.2020,Watford,0 : 4,Manchester City,Завершен,england-premier-league-2019-2020,3.21,6.76,4.39,7.84,0.11587485515643106,0.18430034129692835,42.61,66.87
14,14,20.07.2020,Wolverhampton,2 : 0,Crystal Palace,Завершен,england-premier-league-2019-2020,4.05,3.13,5.08,4.66,0.1422319474835886,0.10796221322537113,48.34,44.61
15,15,20.07.2020,Brighton,0 : 0,Newcastle United,Завершен,england-premier-league-2019-2020,3.68,3.21,4.68,3.97,0.1079913606911447,0.13280212483399734,52.5,38.84
16,16,20.07.2020,Sheffield United,0 : 1,Everton,Завершен,england-premier-league-2019-2020,3.05,4.18,5.58,5.34,0.14450867052023122,0.13840830449826988,42.97,48.84
17,17,19.07.2020,Tottenham Hotspur,3 : 0,Leicester City,Завершен,england-premier-league-2019-2020,4.26,4.92,5.26,5.82,0.18058690744920997,0.16838166510757716,52.11,57.63
18,18,19.07.2020,AFC Bournemouth,0 : 2,Southampton,Завершен,england-premier-league-2019-2020,3.16,4.63,5.11,5.53,0.14473684210526316,0.1381509032943677,44.16,48.84
